sample-id	forward-absolute-filepath	reverse-absolute-filepath
SRR28984233	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984233_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984233_2.fastq
SRR28984234	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984234_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984234_2.fastq
SRR28984235	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984235_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984235_2.fastq
SRR28984236	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984236_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984236_2.fastq
SRR28984237	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984237_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984237_2.fastq
SRR28984238	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984238_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984238_2.fastq
SRR28984239	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984239_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984239_2.fastq
SRR28984240	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984240_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984240_2.fastq
SRR28984241	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984241_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984241_2.fastq
SRR28984242	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984242_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984242_2.fastq
SRR28984243	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984243_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984243_2.fastq
SRR28984244	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984244_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984244_2.fastq
SRR28984245	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984245_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984245_2.fastq
SRR28984246	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984246_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984246_2.fastq
SRR28984247	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984247_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984247_2.fastq
SRR28984248	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984248_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984248_2.fastq
SRR28984249	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984249_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984249_2.fastq
SRR28984250	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984250_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984250_2.fastq
SRR28984251	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984251_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984251_2.fastq
SRR28984252	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984252_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984252_2.fastq
SRR28984253	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984253_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984253_2.fastq
SRR28984254	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984254_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984254_2.fastq
SRR28984255	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984255_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984255_2.fastq
SRR28984256	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984256_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984256_2.fastq
SRR28984257	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984257_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984257_2.fastq
SRR28984258	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984258_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984258_2.fastq
SRR28984259	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984259_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984259_2.fastq
SRR28984260	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984260_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984260_2.fastq
SRR28984261	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984261_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984261_2.fastq
SRR28984262	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984262_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984262_2.fastq
SRR28984263	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984263_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984263_2.fastq
SRR28984264	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984264_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984264_2.fastq
SRR28984265	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984265_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984265_2.fastq
SRR28984266	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984266_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984266_2.fastq
SRR28984267	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984267_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984267_2.fastq
SRR28984268	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984268_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984268_2.fastq
SRR28984269	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984269_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984269_2.fastq
SRR28984270	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984270_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984270_2.fastq
SRR28984271	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984271_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984271_2.fastq
SRR28984272	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984272_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984272_2.fastq
SRR28984273	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984273_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984273_2.fastq
SRR28984274	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984274_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984274_2.fastq
SRR28984275	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984275_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984275_2.fastq
SRR28984276	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984276_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984276_2.fastq
SRR28984277	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984277_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984277_2.fastq
SRR28984278	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984278_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984278_2.fastq
SRR28984279	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984279_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984279_2.fastq
SRR28984280	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984280_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984280_2.fastq
SRR28984281	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984281_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984281_2.fastq
SRR28984282	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984282_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984282_2.fastq
SRR28984283	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984283_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984283_2.fastq
SRR28984284	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984284_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984284_2.fastq
SRR28984285	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984285_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984285_2.fastq
SRR28984286	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984286_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984286_2.fastq
SRR28984287	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984287_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984287_2.fastq
SRR28984288	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984288_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984288_2.fastq
SRR28984289	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984289_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984289_2.fastq
SRR28984290	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984290_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984290_2.fastq
SRR28984291	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984291_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984291_2.fastq
SRR28984292	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984292_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984292_2.fastq
SRR28984293	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984293_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984293_2.fastq
SRR28984294	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984294_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984294_2.fastq
SRR28984295	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984295_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984295_2.fastq
SRR28984296	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984296_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984296_2.fastq
SRR28984297	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984297_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984297_2.fastq
SRR28984298	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984298_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984298_2.fastq
SRR28984299	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984299_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984299_2.fastq
SRR28984300	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984300_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984300_2.fastq
SRR28984301	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984301_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984301_2.fastq
SRR28984302	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984302_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984302_2.fastq
SRR28984303	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984303_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984303_2.fastq
SRR28984304	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984304_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984304_2.fastq
SRR28984305	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984305_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984305_2.fastq
SRR28984306	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984306_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984306_2.fastq
SRR28984307	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984307_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984307_2.fastq
SRR28984308	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984308_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984308_2.fastq
SRR28984309	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984309_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984309_2.fastq
SRR28984310	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984310_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984310_2.fastq
SRR28984311	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984311_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984311_2.fastq
SRR28984312	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984312_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984312_2.fastq
SRR28984313	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984313_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984313_2.fastq
SRR28984314	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984314_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984314_2.fastq
SRR28984315	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984315_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984315_2.fastq
SRR28984316	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984316_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984316_2.fastq
SRR28984317	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984317_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984317_2.fastq
SRR28984318	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984318_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984318_2.fastq
SRR28984319	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984319_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984319_2.fastq
SRR28984320	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984320_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984320_2.fastq
SRR28984321	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984321_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984321_2.fastq
SRR28984322	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984322_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984322_2.fastq
SRR28984323	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984323_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984323_2.fastq
SRR28984324	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984324_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984324_2.fastq
SRR28984325	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984325_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984325_2.fastq
SRR28984326	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984326_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984326_2.fastq
SRR28984327	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984327_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984327_2.fastq
SRR28984328	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984328_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984328_2.fastq
SRR28984329	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984329_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984329_2.fastq
SRR28984330	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984330_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984330_2.fastq
SRR28984331	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984331_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984331_2.fastq
SRR28984332	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984332_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984332_2.fastq
SRR28984333	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984333_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984333_2.fastq
SRR28984334	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984334_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984334_2.fastq
SRR28984335	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984335_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984335_2.fastq
SRR28984336	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984336_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984336_2.fastq
SRR28984337	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984337_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984337_2.fastq
SRR28984338	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984338_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984338_2.fastq
SRR28984339	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984339_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984339_2.fastq
SRR28984340	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984340_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984340_2.fastq
SRR28984341	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984341_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984341_2.fastq
SRR28984342	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984342_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984342_2.fastq
SRR28984343	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984343_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984343_2.fastq
SRR28984344	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984344_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984344_2.fastq
SRR28984345	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984345_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984345_2.fastq
SRR28984346	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984346_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984346_2.fastq
SRR28984347	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984347_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984347_2.fastq
SRR28984348	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984348_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984348_2.fastq
SRR28984349	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984349_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984349_2.fastq
SRR28984350	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984350_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984350_2.fastq
SRR28984351	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984351_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984351_2.fastq
SRR28984352	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984352_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984352_2.fastq
SRR28984353	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984353_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984353_2.fastq
SRR28984354	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984354_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984354_2.fastq
SRR28984355	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984355_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984355_2.fastq
